INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.14.3 (main, Feb 13 2026, 15:31:44) [GCC 15.2.1 20260209]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.4 gtk3 (phoenix) wxWidgets 3.2.9
INFO: kbplacer_dialog.py:689: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "/home/codecooker/Documents/keeby/PCB/kle/keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -6.0, "y": -5.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "L{}", "position_option": "Custom", "position": {"x": 0.0, "y": 4.7, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 5.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL1', 'ROW1'}): ['SW30', 'SW2'], frozenset({'COL3', 'ROW2'}): ['SW38', 'SW10'], frozenset({'COL6', 'ROW4'}): ['SW53', 'SW19'], frozenset({'ROW3', 'COL3'}): ['SW16', 'SW44'], frozenset({'COL3', 'ROW4'}): ['SW22', 'SW50'], frozenset({'COL2', 'ROW1'}): ['SW31', 'SW3'], frozenset({'ROW5', 'COL4'}): ['SW28', 'SW57'], frozenset({'COL5', 'ROW5'}): ['SW29', 'SW58'], frozenset({'COL3', 'ROW5'}): ['SW27', 'SW56'], frozenset({'COL1', 'ROW2'}): ['SW8', 'SW36'], frozenset({'COL5', 'ROW4'}): ['SW52', 'SW24'], frozenset({'COL5', 'ROW3'}): ['SW46', 'SW18'], frozenset({'COL5', 'ROW1'}): ['SW6', 'SW34'], frozenset({'COL2', 'ROW4'}): ['SW21', 'SW49'], frozenset({'COL1', 'ROW3'}): ['SW42', 'SW14'], frozenset({'COL2', 'ROW2'}): ['SW9', 'SW37'], frozenset({'COL1', 'ROW5'}): ['SW54', 'SW25'], frozenset({'ROW3', 'COL4'}): ['SW17', 'SW45'], frozenset({'COL1', 'ROW4'}): ['SW20', 'SW48'], frozenset({'COL6', 'ROW1'}): ['SW1', 'SW35'], frozenset({'COL2', 'ROW5'}): ['SW26', 'SW55'], frozenset({'COL5', 'ROW2'}): ['SW12', 'SW40'], frozenset({'COL2', 'ROW3'}): ['SW43', 'SW15'], frozenset({'ROW3', 'COL6'}): ['SW47', 'SW13'], frozenset({'COL4', 'ROW4'}): ['SW23', 'SW51'], frozenset({'COL4', 'ROW2'}): ['SW11', 'SW39'], frozenset({'ROW1', 'COL4'}): ['SW5', 'SW33'], frozenset({'COL3', 'ROW1'}): ['SW32', 'SW4'], frozenset({'COL6', 'ROW2'}): ['SW7', 'SW41']})
DEBUG: key_placer.py:145: Diodes by switch: {'SW32': ['D32'], 'SW35': ['D35'], 'SW44': ['D44'], 'SW29': ['D29'], 'SW43': ['D43'], 'SW21': ['D20'], 'SW20': ['D19'], 'SW24': ['D23'], 'SW33': ['D33'], 'SW49': ['D49'], 'SW3': ['D2'], 'SW31': ['D31'], 'SW7': ['D12'], 'SW12': ['D11'], 'SW2': ['D1'], 'SW51': ['D51'], 'SW46': ['D46'], 'SW57': ['D57'], 'SW40': ['D40'], 'SW37': ['D37'], 'SW6': ['D5'], 'SW52': ['D52'], 'SW56': ['D56'], 'SW53': ['D53'], 'SW58': ['D58'], 'SW10': ['D9'], 'SW55': ['D55'], 'SW41': ['D41'], 'SW9': ['D8'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW47': ['D47'], 'SW1': ['D6'], 'SW19': ['D24'], 'SW14': ['D13'], 'SW34': ['D34'], 'SW5': ['D4'], 'SW15': ['D14'], 'SW54': ['D54'], 'SW38': ['D38'], 'SW30': ['D30'], 'SW23': ['D22'], 'SW11': ['D10'], 'SW36': ['D36'], 'SW45': ['D45'], 'SW28': ['D28'], 'SW25': ['D25'], 'SW42': ['D42'], 'SW50': ['D50'], 'SW22': ['D21'], 'SW13': ['D18'], 'SW16': ['D15'], 'SW4': ['D3'], 'SW17': ['D16'], 'SW18': ['D17'], 'SW39': ['D39'], 'SW48': ['D48'], 'SW8': ['D7']}
INFO: kle_serial.py:1016: User layout: [[{'x': 3, 'y': 0.2, 'c': '#e8e7e3', 'p': 'CHICKLET', 'a': 7, 'f': 8}, '\n\n\n\n4', {'x': 8}, '\n\n\n\n32'], [{'x': 2, 'y': -0.85}, '\n\n\n\n3', {'x': 1}, '\n\n\n\n5', {'x': 6}, '\n\n\n\n31', {'x': 1}, '\n\n\n\n33'], [{'y': -0.85, 'f': 9}, '\n\n\n\n1', {'f': 8}, '\n\n\n\n2', {'x': 3}, '\n\n\n\n6', {'x': 4}, '\n\n\n\n30', {'x': 3}, '\n\n\n\n34', {'f': 9}, '\n\n\n\n35'], [{'x': 3, 'y': -0.3, 'f': 8}, '\n\n\n\n10', {'x': 8}, '\n\n\n\n38'], [{'x': 2, 'y': -0.85}, '\n\n\n\n9', {'x': 1}, '\n\n\n\n11', {'x': 6}, '\n\n\n\n37', {'x': 1}, '\n\n\n\n39'], [{'y': -0.85}, '\n\n\n\n7', '\n\n\n\n8', {'x': 3}, '\n\n\n\n12', {'x': 4}, '\n\n\n\n36', {'x': 3}, '\n\n\n\n40', '\n\n\n\n41'], [{'x': 3, 'y': -0.3}, '\n\n\n\n16', {'x': 8}, '\n\n\n\n44'], [{'x': 2, 'y': -0.85}, '\n\n\n\n15', {'x': 1, 'n': True}, '\n\n\n\n17', {'x': 6, 'n': True}, '\n\n\n\n43', {'x': 1}, '\n\n\n\n45'], [{'y': -0.85, 't': '#0d0d0b', 'f': 6}, '\n\n\n\n13', {'t': '#000000', 'f': 8}, '\n\n\n\n14', {'x': 3}, '\n\n\n\n18', {'x': 4}, '\n\n\n\n42', {'x': 3}, '\n\n\n\n46', {'t': '#0d0d0b', 'f': 6}, '\n\n\n\n47'], [{'x': 3, 'y': -0.3, 't': '#000000', 'f': 8}, '\n\n\n\n22', {'x': 8}, '\n\n\n\n50'], [{'x': 2, 'y': -0.85}, '\n\n\n\n21', {'x': 1}, '\n\n\n\n23', {'x': 6}, '\n\n\n\n49', {'x': 1}, '\n\n\n\n51'], [{'y': -0.85, 'f': 5}, '\n\n\n\n19', {'f': 8}, '\n\n\n\n20', {'x': 3}, '\n\n\n\n24', {'x': 4}, '\n\n\n\n48', {'x': 3}, '\n\n\n\n52', {'f': 5}, '\n\n\n\n53'], [{'x': 2.75, 'y': -0.15, 'f': 9}, '\n\n\n\n26', '\n\n\n\n27', {'x': 6.5}, '\n\n\n\n56', '\n\n\n\n57'], [{'x': 1.75, 'y': -0.85}, '\n\n\n\n25', {'x': 10.5}, '\n\n\n\n58'], [{'r': 15, 'rx': 5.25, 'ry': 5, 'x': -0.25, 'y': -0.25, 'c': '#0078a3', 't': '#e8e7e3'}, '\n\n\n\n28'], [{'r': 30, 'rx': 6.25, 'x': 0.25, 'y': -0.25, 'c': '#ffffff', 't': '#000000', 'h': 1.5}, '\n\n\n\n29'], [{'r': -30, 'rx': 9.75, 'x': -1.25, 'y': -0.25, 'h': 1.5}, '\n\n\n\n54'], [{'r': -15, 'rx': 10.75, 'x': -0.75, 'y': -0.25, 'c': '#0078a3', 't': '#e8e7e3'}, '\n\n\n\n55']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:107: Getting SW18 footprint position: (133350000, 81915000)
DEBUG: board_modifier.py:84: Searching for optional L18 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L18 footprint position: (133350000, 86615000)
DEBUG: key_placer.py:887: Placing additional elements for SW11
DEBUG: board_modifier.py:107: Getting SW11 footprint position: (114300000, 60007500)
DEBUG: board_modifier.py:84: Searching for optional L11 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L11 footprint position: (114300000, 64707500)
DEBUG: key_placer.py:887: Placing additional elements for SW5
DEBUG: board_modifier.py:107: Getting SW5 footprint position: (114300000, 40957500)
DEBUG: board_modifier.py:84: Searching for optional L5 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L5 footprint position: (114300000, 45657500)
DEBUG: key_placer.py:887: Placing additional elements for SW33
DEBUG: board_modifier.py:107: Getting SW33 footprint position: (285750000, 40957500)
DEBUG: board_modifier.py:84: Searching for optional L33 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L33 footprint position: (285750000, 45657500)
DEBUG: key_placer.py:887: Placing additional elements for SW32
DEBUG: board_modifier.py:107: Getting SW32 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional L32 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L32 footprint position: (266700000, 42800000)
DEBUG: key_placer.py:887: Placing additional elements for SW39
DEBUG: board_modifier.py:107: Getting SW39 footprint position: (285750000, 60007500)
DEBUG: board_modifier.py:84: Searching for optional L39 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L39 footprint position: (285750000, 64707500)
DEBUG: key_placer.py:887: Placing additional elements for SW35
DEBUG: board_modifier.py:107: Getting SW35 footprint position: (323850000, 43815000)
DEBUG: board_modifier.py:84: Searching for optional L35 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L35 footprint position: (323850000, 48515000)
DEBUG: key_placer.py:887: Placing additional elements for SW7
DEBUG: board_modifier.py:107: Getting SW7 footprint position: (38100000, 62865000)
DEBUG: board_modifier.py:84: Searching for optional L7 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L7 footprint position: (38100000, 67565000)
DEBUG: key_placer.py:887: Placing additional elements for SW45
DEBUG: board_modifier.py:107: Getting SW45 footprint position: (285750000, 79057500)
DEBUG: board_modifier.py:84: Searching for optional L45 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L45 footprint position: (285750000, 83757500)
DEBUG: key_placer.py:887: Placing additional elements for SW4
DEBUG: board_modifier.py:107: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional L4 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L4 footprint position: (95250000, 42800000)
DEBUG: key_placer.py:887: Placing additional elements for SW51
DEBUG: board_modifier.py:107: Getting SW51 footprint position: (285750000, 98107500)
DEBUG: board_modifier.py:84: Searching for optional L51 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L51 footprint position: (285750000, 102807500)
DEBUG: key_placer.py:887: Placing additional elements for SW14
DEBUG: board_modifier.py:107: Getting SW14 footprint position: (57150000, 81915000)
DEBUG: board_modifier.py:84: Searching for optional L14 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L14 footprint position: (57150000, 86615000)
DEBUG: key_placer.py:887: Placing additional elements for SW15
DEBUG: board_modifier.py:107: Getting SW15 footprint position: (76200000, 79057500)
DEBUG: board_modifier.py:84: Searching for optional L15 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L15 footprint position: (76200000, 83757500)
DEBUG: key_placer.py:887: Placing additional elements for SW55
DEBUG: board_modifier.py:107: Getting SW55 footprint position: (229994904, 125847847)
DEBUG: board_modifier.py:84: Searching for optional L55 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L55 footprint position: (231211353, 130387698)
DEBUG: board_modifier.py:107: Getting L55 footprint position: (231211353, 130387698)
DEBUG: key_placer.py:887: Placing additional elements for SW25
DEBUG: board_modifier.py:107: Getting SW25 footprint position: (71437500, 120015000)
DEBUG: board_modifier.py:84: Searching for optional L25 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L25 footprint position: (71437500, 124715000)
DEBUG: key_placer.py:887: Placing additional elements for SW13
DEBUG: board_modifier.py:107: Getting SW13 footprint position: (38100000, 81915000)
DEBUG: board_modifier.py:84: Searching for optional L13 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L13 footprint position: (38100000, 86615000)
DEBUG: key_placer.py:887: Placing additional elements for SW41
DEBUG: board_modifier.py:107: Getting SW41 footprint position: (323850000, 62865000)
DEBUG: board_modifier.py:84: Searching for optional L41 footprint in /home/codecooker/Documents/keeby/PCB/keeby.kicad_pcb
DEBUG: board_modifier.py:94: Setting L41 footprint position: (323850000, 67565000)
